ISIN,Issue Date,Coupon,Maturity Date,URL,2025-01-06,2025-01-07,2025-01-08,2025-01-09,2025-01-10,2025-01-13,2025-01-14,2025-01-15,2025-01-16,2025-01-17,data_url
CA135087Q491,4/21/2023,3.25%,9/1/2028,https://markets.businessinsider.com/bonds/canadacd-bonds_202328-Bond-2028-ca135087q491,101.1,101.14,100.99,100.94,100.79,100.49,100.19,100.42,100.92,101.02,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,126528699,1330,184&from=20241118&to=20250118"
CA135087XG49,10/15/2001,5.75%,6/1/2033,https://markets.businessinsider.com/bonds/5_750-canada-government-of-Bond-2033-ca135087xg49,118.37,118.27,117.76,118.335,117.27,116.58,115.99,116.58,117.43,117.76,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,1321208,1330,184&from=20241118&to=20250118"
CA135087P576,10/21/2022,3.50%,3/1/2028,https://markets.businessinsider.com/bonds/canadacd-bonds_202228-Bond-2028-ca135087p576,101.82,101.82,101.7,101.72,101.52,101.26,101.02,101.24,101.58,101.65,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,122651336,1330,184&from=20241118&to=20250118"
CA135087M276,4/26/2021,1.50%,6/1/2031,https://markets.businessinsider.com/bonds/canadacd-bonds_202131-Bond-2031-ca135087m276,90.89,90.79,90.58,90.48,90.14,89.74,89.31,89.65,90.35,90.5,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,111293704,1330,184&from=20241118&to=20250118"
CA135087R713,3/1/2024,3.50%,3/1/2034,https://markets.businessinsider.com/bonds/canadacd-bonds_202434-Bond-2034-ca135087r713,102.19,101.85,101.54,101.54,100.86,100.37,99.92,100.5,101.32,101.66,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,133356706,1330,184&from=20241118&to=20250118"
CA135087N670,3/29/2022,2.25%,12/1/2029,https://markets.businessinsider.com/bonds/canadacd-bonds_202229-Bond-2029-ca135087n670,96.6,96.63,96.42,96.34,96.25,95.77,95.38,95.65,96.22,96.35,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,117855494,1330,184&from=20241118&to=20250118"
CA135087N266,10/25/2021,1.50%,12/1/2031,https://markets.businessinsider.com/bonds/canadacd-bonds_202131-Bond-2031-ca135087n266,90.04,89.9,89.7,89.58,89.26,88.85,88.42,88.78,89.4,89.69,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,114466942,1330,184&from=20241118&to=20250118"
CA135087P329,8/8/2022,2.50%,12/1/2032,https://markets.businessinsider.com/bonds/canadacd-bonds_202232-Bond-2032-ca135087p329,95.42,95.19,94.79,94.84,94.38,93.93,93.68,93.94,94.63,94.95,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,120914999,1330,184&from=20241118&to=20250118"
CA135087H235,8/1/2017,2.00%,6/1/2028,https://markets.businessinsider.com/bonds/canadacd-bonds_201728-Bond-2028-ca135087h235,97.14,97.07,96.97,97.0,96.71,96.48,96.3,96.55,96.97,97.08,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,37720230,1330,184&from=20241118&to=20250118"
CA135087L443,10/5/2020,0.50%,12/1/2030,https://markets.businessinsider.com/bonds/canadacd-bonds_202030_series_l443-Bond-2030-ca135087l443,86.35,86.35,86.12,86.09,85.76,85.42,85.04,85.31,85.9,86.06,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,57501684,1330,184&from=20241118&to=20250118"
CA135087Q723,6/26/2023,3.25%,12/1/2033,https://markets.businessinsider.com/bonds/canadacd-bonds_202333-Bond-2033-ca135087q723,100.21,99.97,99.66,99.5,99.04,98.55,98.06,98.49,99.29,99.65,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,128007448,1330,184&from=20241118&to=20250118"
CA135087R481,12/27/2023,3.00%,6/1/2034,https://markets.businessinsider.com/bonds/canadacd-bonds_202334-Bond-2034-ca135087r481,98.1,97.75,97.44,97.47,96.78,96.3,95.85,96.44,97.26,97.6,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,131843886,1330,184&from=20241118&to=20250118"
CA135087R895,4/8/2024,3.50%,9/1/2029,https://markets.businessinsider.com/bonds/canadacd-bonds_202429-Bond-2029-ca135087r895,102.22,102.14,102.04,101.98,101.59,101.28,101.0,101.27,101.85,101.97,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,134387959,1330,184&from=20241118&to=20250118"
CA135087J397,7/27/2018,2.25%,6/1/2029,https://markets.businessinsider.com/bonds/canadacd-bonds_201829-Bond-2029-ca135087j397,97.44,97.48,97.28,97.2,96.97,96.65,96.32,96.57,97.11,97.23,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,42965744,1330,184&from=20241118&to=20250118"
CA135087S471,10/3/2024,2.75%,3/1/2030,https://markets.businessinsider.com/bonds/canadacd-bonds_202430-Bond-2030-ca135087s471,98.81,98.6,98.53,98.54,97.96,97.61,97.38,97.76,98.4,98.47,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,138913105,16,184&from=20241118&to=20250118"
CA135087N597,3/16/2022,2.00%,6/1/2032,https://markets.businessinsider.com/bonds/canadacd-bonds_202232-Bond-2032-ca135087n597,92.51,92.32,92.13,92.02,91.59,91.19,90.79,91.18,91.86,92.11,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,117606959,1330,184&from=20241118&to=20250118"
CA135087Q988,10/13/2023,4.00%,3/1/2029,https://markets.businessinsider.com/bonds/canadacd-bonds_202329-Bond-2029-ca135087q988,104.07,104.01,103.9,103.87,103.53,103.29,102.99,103.24,103.8,103.9,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,130328741,1330,184&from=20241118&to=20250118"
CA135087S216,7/12/2024,3.25%,12/1/2034,https://markets.businessinsider.com/bonds/canadacd-bonds_202434-Bond-2034-ca135087s216,99.99,99.64,99.31,99.42,98.645,98.12,97.64,98.32,99.11,99.51,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,136888775,1330,184&from=20241118&to=20250118"
CA135087WL43,2/2/1998,5.75%,6/1/2029,https://markets.businessinsider.com/bonds/5_750-canada-government-of-Bond-2029-ca135087wl43,111.69,111.54,111.45,111.37,110.95,110.62,110.36,110.64,111.21,111.33,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,847359,1330,184&from=20241118&to=20250118"
CA135087D507,6/30/2014,2.25%,6/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_201425-Bond-2025-ca135087d507,99.67,99.66,99.66,99.67,99.64,99.64,99.64,99.67,99.7,99.71,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,24795156,1330,184&from=20241118&to=20250118"
CA135087P246,7/25/2022,3.00%,10/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_202225-Bond-2025-ca135087p246,100.0,99.98,99.98,99.99,99.91,99.88,99.86,99.91,100.0,100.01,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,120634330,1330,184&from=20241118&to=20250118"
CA135087VW17,5/1/1996,8.00%,6/1/2027,https://markets.businessinsider.com/bonds/8_000-canada-government-of-Bond-2027-ca135087vw17,111.8,111.85,111.76,111.76,111.48,111.33,111.13,111.41,111.51,111.52,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,490501,1330,184&from=20241118&to=20250118"
CA135087K528,10/11/2019,1.25%,3/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_201925-Bond-2025-ca135087k528,99.73,99.73,99.74,99.73,99.74,99.73,99.73,99.77,99.78,99.8,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,50546643,1330,184&from=20241118&to=20250118"
CA135087K940,4/3/2020,0.50%,9/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_202025-Bond-2025-ca135087k940,98.4,98.41,98.4,98.42,98.37,98.36,98.36,98.4,98.47,98.5,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,53991397,1330,184&from=20241118&to=20250118"
CA135087N340,1/24/2022,1.50%,4/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_202225-Bond-2025-ca135087n340,99.64,99.63,99.63,99.63,99.64,99.64,99.64,99.66,99.67,99.7,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,116204014,1330,184&from=20241118&to=20250118"
CA135087N837,5/13/2022,2.75%,9/1/2027,https://markets.businessinsider.com/bonds/canadacd-bonds_202227-Bond-2027-ca135087n837,99.63,99.56,99.54,99.58,99.27,99.13,99.02,99.2,99.5,99.53,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,119036843,1330,184&from=20241118&to=20250118"
CA135087P659,11/2/2022,3.75%,2/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_202225-Bond-2025-ca135087p659,100.03,100.01,100.03,100.02,100.0,100.02,100.01,100.02,100.0,100.0,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,122922756,1330,184&from=20241118&to=20250118"
CA135087S547,11/1/2024,3.00%,2/1/2027,https://markets.businessinsider.com/bonds/canadacd-bonds_202427-Bond-2027-ca135087s547,100.11,100.14,100.08,100.1,99.96,99.81,99.67,99.81,100.03,100.07,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,139591564,1330,184&from=20241118&to=20250118"
CA135087L518,10/9/2020,0.25%,3/1/2026,https://markets.businessinsider.com/bonds/canadacd-bonds_202026-Bond-2026-ca135087l518,96.99,96.98,96.97,97.0,96.9,96.91,96.8,96.9,97.01,97.06,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,57601476,1330,184&from=20241118&to=20250118"
CA135087R556,2/12/2024,4.00%,5/1/2026,https://markets.businessinsider.com/bonds/canadacd-bonds_202426-Bond-2026-ca135087r556,101.28,101.31,101.27,101.28,101.22,101.09,100.99,101.09,101.22,101.24,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,132969994,1330,184&from=20241118&to=20250118"
CA135087L930,4/16/2021,1.00%,9/1/2026,https://markets.businessinsider.com/bonds/canadacd-bonds_202126-Bond-2026-ca135087l930,97.01,96.99,97.0,97.03,96.86,96.77,96.71,96.85,97.03,97.07,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,111141014,1330,184&from=20241118&to=20250118"
CA135087E679,7/21/2015,1.50%,6/1/2026,https://markets.businessinsider.com/bonds/canadacd-bonds_201526-Bond-2026-ca135087e679,98.15,98.13,98.15,98.15,97.99,97.92,97.86,97.97,98.11,98.17,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,28975906,1330,184&from=20241118&to=20250118"
CA135087R978,5/6/2024,4.00%,8/3/2026,https://markets.businessinsider.com/bonds/canadacd-bonds_202426-Bond-2026-ca135087r978,101.54,101.57,101.53,101.55,101.46,101.32,101.2,101.32,101.49,101.51,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,135402145,1330,184&from=20241118&to=20250118"
CA135087P733,12/2/2022,3.25%,8/24/2027,https://markets.businessinsider.com/bonds/canadacd-bonds_202227-Bond-2027-ca135087p733,101.02,101.04,100.94,101.02,100.72,100.41,100.46,100.67,100.73,101.0,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,123653782,1330,184&from=20241118&to=20250118"
CA135087VH40,8/2/1994,9.00%,6/1/2025,https://markets.businessinsider.com/bonds/9_000-canada-government-of-Bond-2025-ca135087vh40,102.41,102.31,102.37,102.27,102.25,102.16,102.14,102.14,102.17,102.17,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,324796,1330,184&from=20241118&to=20250118"
CA135087F825,8/3/2016,1.00%,6/1/2027,https://markets.businessinsider.com/bonds/canadacd-bonds_201627-Bond-2027-ca135087f825,95.84,95.81,95.81,95.85,95.56,95.44,95.34,95.52,95.75,95.76,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,33461441,1330,184&from=20241118&to=20250118"
CA135087Q319,2/10/2023,3.75%,5/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_202325_sq319-Bond-2025-ca135087q319,100.22,100.22,100.21,100.21,100.17,100.16,100.15,100.18,100.2,100.2,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,125111425,1330,184&from=20241118&to=20250118"
CA135087Q640,5/12/2023,3.50%,8/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_202325-Bond-2025-ca135087q640,100.26,100.25,100.24,100.25,100.19,100.17,100.15,100.19,100.25,100.26,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,126861078,1330,184&from=20241118&to=20250118"
CA135087S398,8/2/2024,3.25%,11/1/2026,https://markets.businessinsider.com/bonds/canadacd-bonds_202426-Bond-2026-ca135087s398,100.47,100.41,100.42,100.46,100.23,100.13,100.06,100.2,100.41,100.42,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,137893857,14,184&from=20241118&to=20250118"
CA135087Q806,8/4/2023,4.50%,11/1/2025,https://markets.businessinsider.com/bonds/canadacd-bonds_202325-Bond-2025-ca135087q806,101.19,101.2,101.17,101.18,101.1,101.06,101.01,101.07,101.15,101.16,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,128862182,1330,184&from=20241118&to=20250118"
CA135087M847,10/15/2021,1.25%,3/1/2027,https://markets.businessinsider.com/bonds/canadacd-bonds_202127-Bond-2027-ca135087m847,96.62,96.59,96.58,96.63,96.39,96.28,96.19,96.36,96.6,96.64,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,114329463,1330,184&from=20241118&to=20250118"
CA135087P816,1/20/2023,3.00%,4/1/2026,https://markets.businessinsider.com/bonds/canadacd-bonds_202326-Bond-2026-ca135087p816,100.05,100.04,100.04,100.06,99.92,99.85,99.8,99.9,100.03,100.05,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,124578091,1330,184&from=20241118&to=20250118"
CA135087R226,11/1/2023,4.50%,2/1/2026,https://markets.businessinsider.com/bonds/canadacd-bonds_202326-Bond-2026-ca135087r226,101.58,101.58,101.56,101.58,101.46,101.39,101.35,101.42,101.52,101.54,"https://markets.businessinsider.com/Ajax/Chart_GetChartData?instrumentType=Bond&tkData=1,130654501,1330,184&from=20241118&to=20250118"
,,,,,,,,,,,,,,,
