"Date","ISIN","Maturity","CleanPrice","AccruedInterest","DirtyPrice"
2025-01-06,"CA135087Q491",2028-09-01,101.1,1.13082191780822,102.230821917808
2025-01-06,"CA135087P576",2028-03-01,101.82,1.21780821917808,103.037808219178
2025-01-06,"CA135087R895",2029-09-01,102.22,1.21780821917808,103.437808219178
2025-01-06,"CA135087Q988",2029-03-01,104.07,1.39178082191781,105.461780821918
2025-01-06,"CA135087K528",2025-03-01,99.73,0.434931506849315,100.164931506849
2025-01-06,"CA135087K940",2025-09-01,98.4,0.173972602739726,98.5739726027397
2025-01-06,"CA135087N837",2027-09-01,99.63,0.956849315068493,100.586849315068
2025-01-06,"CA135087L518",2026-03-01,96.99,0.086986301369863,97.0769863013699
2025-01-06,"CA135087L930",2026-09-01,97.01,0.347945205479452,97.3579452054795
2025-01-06,"CA135087M847",2027-03-01,96.62,0.434931506849315,97.0549315068493
2025-01-07,"CA135087Q491",2028-09-01,101.14,1.13972602739726,102.279726027397
2025-01-07,"CA135087P576",2028-03-01,101.82,1.22739726027397,103.047397260274
2025-01-07,"CA135087R895",2029-09-01,102.14,1.22739726027397,103.367397260274
2025-01-07,"CA135087Q988",2029-03-01,104.01,1.4027397260274,105.412739726027
2025-01-07,"CA135087K528",2025-03-01,99.73,0.438356164383562,100.168356164384
2025-01-07,"CA135087K940",2025-09-01,98.41,0.175342465753425,98.5853424657534
2025-01-07,"CA135087N837",2027-09-01,99.56,0.964383561643836,100.524383561644
2025-01-07,"CA135087L518",2026-03-01,96.98,0.0876712328767123,97.0676712328767
2025-01-07,"CA135087L930",2026-09-01,96.99,0.350684931506849,97.3406849315068
2025-01-07,"CA135087M847",2027-03-01,96.59,0.438356164383562,97.0283561643836
2025-01-08,"CA135087Q491",2028-09-01,100.99,1.1486301369863,102.138630136986
2025-01-08,"CA135087P576",2028-03-01,101.7,1.23698630136986,102.93698630137
2025-01-08,"CA135087R895",2029-09-01,102.04,1.23698630136986,103.27698630137
2025-01-08,"CA135087Q988",2029-03-01,103.9,1.41369863013699,105.313698630137
2025-01-08,"CA135087K528",2025-03-01,99.74,0.441780821917808,100.181780821918
2025-01-08,"CA135087K940",2025-09-01,98.4,0.176712328767123,98.5767123287671
2025-01-08,"CA135087N837",2027-09-01,99.54,0.971917808219178,100.511917808219
2025-01-08,"CA135087L518",2026-03-01,96.97,0.0883561643835616,97.0583561643836
2025-01-08,"CA135087L930",2026-09-01,97,0.353424657534247,97.3534246575342
2025-01-08,"CA135087M847",2027-03-01,96.58,0.441780821917808,97.0217808219178
2025-01-09,"CA135087Q491",2028-09-01,100.94,1.15753424657534,102.097534246575
2025-01-09,"CA135087P576",2028-03-01,101.72,1.24657534246575,102.966575342466
2025-01-09,"CA135087R895",2029-09-01,101.98,1.24657534246575,103.226575342466
2025-01-09,"CA135087Q988",2029-03-01,103.87,1.42465753424658,105.294657534247
2025-01-09,"CA135087K528",2025-03-01,99.73,0.445205479452055,100.175205479452
2025-01-09,"CA135087K940",2025-09-01,98.42,0.178082191780822,98.5980821917808
2025-01-09,"CA135087N837",2027-09-01,99.58,0.97945205479452,100.559452054795
2025-01-09,"CA135087L518",2026-03-01,97,0.089041095890411,97.0890410958904
2025-01-09,"CA135087L930",2026-09-01,97.03,0.356164383561644,97.3861643835616
2025-01-09,"CA135087M847",2027-03-01,96.63,0.445205479452055,97.075205479452
2025-01-10,"CA135087Q491",2028-09-01,100.79,1.16643835616438,101.956438356164
2025-01-10,"CA135087P576",2028-03-01,101.52,1.25616438356164,102.776164383562
2025-01-10,"CA135087R895",2029-09-01,101.59,1.25616438356164,102.846164383562
2025-01-10,"CA135087Q988",2029-03-01,103.53,1.43561643835616,104.965616438356
2025-01-10,"CA135087K528",2025-03-01,99.74,0.448630136986301,100.188630136986
2025-01-10,"CA135087K940",2025-09-01,98.37,0.179452054794521,98.5494520547945
2025-01-10,"CA135087N837",2027-09-01,99.27,0.986986301369863,100.25698630137
2025-01-10,"CA135087L518",2026-03-01,96.9,0.0897260273972603,96.9897260273973
2025-01-10,"CA135087L930",2026-09-01,96.86,0.358904109589041,97.218904109589
2025-01-10,"CA135087M847",2027-03-01,96.39,0.448630136986301,96.8386301369863
2025-01-13,"CA135087Q491",2028-09-01,100.49,1.19315068493151,101.683150684932
2025-01-13,"CA135087P576",2028-03-01,101.26,1.28493150684932,102.544931506849
2025-01-13,"CA135087R895",2029-09-01,101.28,1.28493150684932,102.564931506849
2025-01-13,"CA135087Q988",2029-03-01,103.29,1.46849315068493,104.758493150685
2025-01-13,"CA135087K528",2025-03-01,99.73,0.458904109589041,100.188904109589
2025-01-13,"CA135087K940",2025-09-01,98.36,0.183561643835616,98.5435616438356
2025-01-13,"CA135087N837",2027-09-01,99.13,1.00958904109589,100.139589041096
2025-01-13,"CA135087L518",2026-03-01,96.91,0.0917808219178082,97.0017808219178
2025-01-13,"CA135087L930",2026-09-01,96.77,0.367123287671233,97.1371232876712
2025-01-13,"CA135087M847",2027-03-01,96.28,0.458904109589041,96.738904109589
2025-01-14,"CA135087Q491",2028-09-01,100.19,1.20205479452055,101.392054794521
2025-01-14,"CA135087P576",2028-03-01,101.02,1.29452054794521,102.314520547945
2025-01-14,"CA135087R895",2029-09-01,101,1.29452054794521,102.294520547945
2025-01-14,"CA135087Q988",2029-03-01,102.99,1.47945205479452,104.469452054795
2025-01-14,"CA135087K528",2025-03-01,99.73,0.462328767123288,100.192328767123
2025-01-14,"CA135087K940",2025-09-01,98.36,0.184931506849315,98.5449315068493
2025-01-14,"CA135087N837",2027-09-01,99.02,1.01712328767123,100.037123287671
2025-01-14,"CA135087L518",2026-03-01,96.8,0.0924657534246575,96.8924657534247
2025-01-14,"CA135087L930",2026-09-01,96.71,0.36986301369863,97.0798630136986
2025-01-14,"CA135087M847",2027-03-01,96.19,0.462328767123288,96.6523287671233
2025-01-15,"CA135087Q491",2028-09-01,100.42,1.21095890410959,101.63095890411
2025-01-15,"CA135087P576",2028-03-01,101.24,1.3041095890411,102.544109589041
2025-01-15,"CA135087R895",2029-09-01,101.27,1.3041095890411,102.574109589041
2025-01-15,"CA135087Q988",2029-03-01,103.24,1.49041095890411,104.730410958904
2025-01-15,"CA135087K528",2025-03-01,99.77,0.465753424657534,100.235753424658
2025-01-15,"CA135087K940",2025-09-01,98.4,0.186301369863014,98.586301369863
2025-01-15,"CA135087N837",2027-09-01,99.2,1.02465753424658,100.224657534247
2025-01-15,"CA135087L518",2026-03-01,96.9,0.0931506849315069,96.9931506849315
2025-01-15,"CA135087L930",2026-09-01,96.85,0.372602739726027,97.222602739726
2025-01-15,"CA135087M847",2027-03-01,96.36,0.465753424657534,96.8257534246575
2025-01-16,"CA135087Q491",2028-09-01,100.92,1.21986301369863,102.139863013699
2025-01-16,"CA135087P576",2028-03-01,101.58,1.31369863013699,102.893698630137
2025-01-16,"CA135087R895",2029-09-01,101.85,1.31369863013699,103.163698630137
2025-01-16,"CA135087Q988",2029-03-01,103.8,1.5013698630137,105.301369863014
2025-01-16,"CA135087K528",2025-03-01,99.78,0.469178082191781,100.249178082192
2025-01-16,"CA135087K940",2025-09-01,98.47,0.187671232876712,98.6576712328767
2025-01-16,"CA135087N837",2027-09-01,99.5,1.03219178082192,100.532191780822
2025-01-16,"CA135087L518",2026-03-01,97.01,0.0938356164383562,97.1038356164384
2025-01-16,"CA135087L930",2026-09-01,97.03,0.375342465753425,97.4053424657534
2025-01-16,"CA135087M847",2027-03-01,96.6,0.469178082191781,97.0691780821918
2025-01-17,"CA135087Q491",2028-09-01,101.02,1.22876712328767,102.248767123288
2025-01-17,"CA135087P576",2028-03-01,101.65,1.32328767123288,102.973287671233
2025-01-17,"CA135087R895",2029-09-01,101.97,1.32328767123288,103.293287671233
2025-01-17,"CA135087Q988",2029-03-01,103.9,1.51232876712329,105.412328767123
2025-01-17,"CA135087K528",2025-03-01,99.8,0.472602739726027,100.272602739726
2025-01-17,"CA135087K940",2025-09-01,98.5,0.189041095890411,98.6890410958904
2025-01-17,"CA135087N837",2027-09-01,99.53,1.03972602739726,100.569726027397
2025-01-17,"CA135087L518",2026-03-01,97.06,0.0945205479452055,97.1545205479452
2025-01-17,"CA135087L930",2026-09-01,97.07,0.378082191780822,97.4480821917808
2025-01-17,"CA135087M847",2027-03-01,96.64,0.472602739726027,97.112602739726
